@relation scope-weka.filters.supervised.instance.Resample-B0.3-S1-Z100.0

@attribute tokensP {or,consistent_with,suggesting,may,no,suggest,rather_than,without,versus,could,rule_out,likely,raising_the_question_of,negative,question,vs,either_or,not,evaluate_for,probable,consistent,possible,possibly,presumed,apparently,none,suggestive,and_or,compatible_with,and_or_and_or,worrisome_for,can,cannot_rule_out,concerning_for,questionable,probably,concern_for,consider,no_evidence,lack,not_excluded,suspicious_for,assuming,considerations,suggested,raise_the_question_of,apparent,indicate,vs_vs,perhaps,favored,would,unsure,whether,cannot,suspected,appears,cannot_be_excluded,raising_the_possibility_of,suggestion,suspicious,supporting,favor,suspect,exclude,maybe,favored_over,should,absence_of,question_of,suspicion_for,presumably,suggests,appear,no_longer,not_exclude,cannot_exclude,for_evaluation_of,not_sure,felt,uncertain,the_possibility_not_ruled_out,or_or,evaluated_for,reevaluate_for,versus_versus,considerations_include,thought,raises_the_question_of,raises_question_of,could_not_exclude,evaluate,to_exclude,unclear,indicates,either,no_nor,feel_that,neither,reportedly,xotherx}
@attribute TypeP {neg,esp}
@attribute POSP {CC,JJ_IN,VBG,MD,DT,VB,VBP,RB_IN,IN,NN_IN,JJ,NN_RP,VBG_DT_NN_IN,NN,NNS,DT_CC,RB,VB_IN,VBZ,VBN,JJ_JJ,CC_CC,JJ_JJ_JJ_JJ,VBP_NN_RP,VBP_IN,VBG_IN,DT_DT,DT_NN,RB_VBN,VBP_DT_NN_IN,NNS_NNS,RB_RB,RB_CC,NN_VB_VBN,VBD,VBN_IN,DT_RBR,RB_VB,NN_VBP,IN_NN_IN,RB_JJ,DT_NN_RB_VBN_RP,NNS_VBP,VBZ_DT_NN_IN,VBZ_NN_IN,MD_RB_VB,TO_VB,VB_VB,xotherx}
@attribute Token {very,mild,changes,of,viral,reactive,airway,disease,findings,or,consistent,with,right,lower,lobe,atelectasis,pneumonia,suggesting,peribronchial,thickening,which,be,secondary,to,an,airways,process,such,as,infection,may,focal,consolidation,suggest,no,middle,abnormalities,rather,than,bacterial,patchy,infiltrate,at,the,base,perihilar,stranding,acute,cardiopulmonary,abnormality,chronic,left,lung,account,for,symptoms,normal,chest,cough,and,wheezing,several,days,respiratory,tract,without,raising,question,fever,prominent,hilar,lymph,nodes,greater,could,in,nature,retained,secretions,early,radiographic,seen,signs,tuberculosis,new,has,not,resolved,is,recurrent,since,prior,study,either,stable,exam,evidence,involving,lingula,possibly,possible,antibiotics,curing,features,etiology,subtle,area,bronchial,wall,represent,a,patient,who,multiple,allergies,given,most,tracheomalacia,minimal,patchiness,but,current,bilateral,suggestive,hyperinflated,lungs,s,history,asthma,evident,compatible,heart,asthmatic,bronchitis,vs,pulmonary,pleural,lateral,costophrenic,sulcus,sequela,from,empyema,tube,placement,likely,currently,moderate,are,nonspecific,reflect,opacity,associated,hyperinflation,representing,there,illness,streaky,density,noted,though,lobar,angles,remain,sharp,effusion,slightly,limited,identified,please,this,greatly,changed,when,compared,previous,however,on,today,bony,infiltrates,have,developed,markings,also,minimally,increased,inflammation,appreciated,flattened,diaphragms,x,ray,radiograph,pneumothorax,lingular,small,other,abdominal,pain,increasing,sided,airspace,cervical,rib,some,air,space,explain,band,like,represents,context,persistent,follow,up,clinically,well,document,resolution,useful,because,trachea,straight,we,fully,double,aortic,arch,9.0,month,26.0,day,old,male,year,hypoventilation,frank,these,versus,change,caliber,transient,coughing,1.0,2.0,appearance,febrile,significant,interval,increase,effort,eight,although,volume,loss,present,upper,zone,bronchiolitis,low,four,female,fevers,opacities,lobes,degree,superimposed,aspiration,retrocardiac,only,frontal,view,significance,21.0,linear,regions,bases,multifocal,syndrome,related,11.0,16.0,both,pneumomediastinum,had,demonstrated,congestion,two,months,definite,consolidations,tb,subsegmental,tachypnea,cuffing,areas,trapping,picture,symmetric,reflects,involves,interstitial,otherwise,six,mycoplasma,cause,pneumonias,mediastinal,mass,more,does,kyphosis,thoracic,spine,excluded,active,vague,rounded,3.0,atypical,assuming,been,treated,adequately,aspirated,foreign,body,started,episode,gagging,choking,vomiting,being,performed,parenchymal,retropharyngeal,abscess,subglottic,narrowing,scattered,include,community,acquired,considerations,clinical,correlation,expanded,parenchyma,clear,due,5.0,19.0,raise,intermittent,weeks,three,clearing,apparent,screening,radiographs,indicate,probable,sternal,fracture,slight,prominence,central,known,x2,volumes,basilar,crowding,mildly,centrally,that,less,14.0,inspiratory,rule,out,was,examination,8.0,minor,perhaps,posteromedial,densities,nodule,positive,test,above,impressed,support,decrease,24.0,favored,probably,shadow,mediastinum,confluence,veins,higher,expected,followup,xray,helpful,6.0,infrahilar,it,whether,unsure,feeling,2001.0,mm,lucent,lesion,posterior,fifth,alternatively,effusions,calcified,granuloma,outside,thorax,region,skin,subcutaneous,tissues,nodular,within,described,comparison,rays,documenting,stability,if,documented,ct,would,further,evaluate,indicated,cannot,suspected,cystic,fibrosis,opacification,pectus,excavatum,vascularity,asymmetric,asymmetry,deformity,persist,evaluation,residual,bronchopulmonary,dysplasia,7.0,22.0,january,ten,stated,received,bcg,plus,unchanged,confluent,overall,over,superimposition,shadows,amount,hypoventilatory,single,ap,abdomen,reveal,near,except,bowel,loops,quadrant,mid,asymptomatic,curvature,positional,indistinctness,cardiac,border,hazy,bibasilar,uri,13.0,shortness,breath,projection,suggestion,consolidative,developing,somewhat,by,technique,expiratory,film,4.0,falling,off,growth,curve,week,stenosis,almost,obvious,adenopathy,granulomatous,radiographically,definable,note,cartilage,visible,plain,concern,about,anterior,ends,different,modality,imaging,need,employed,behind,hilum,superior,segment,pattern,lucencies,recent,presentations,recommendation,even,immunodeficiency,borderline,unless,information,i,favor,supporting,15.0,ppd,axillary,pneumococcal,suspect,sputum,worthwhile,dilatation,inflammatory,discussed,clearly,visualized,descending,aorta,barium,swallow,exclude,vascular,ring,etc,compressing,can,radiopaque,decubitus,views,consider,borne,suggested,source,comparative,films,extending,into,aspect,collapse,bodies,demonstrate,phases,respiration,during,questionable,paratracheal,respond,then,artifact,former,aspirating,work,breathing,birth,bilaterally,beneficial,ribs,explanation,considered,round,inferior,show,croup,combination,appearing,artery,correlated,presence,absence,murmur,should,hyperreactive,reason,tracheitis,radiating,hila,multi,diffuse,10.0,focus,lethargy,includes,bronchiectasis,development,improving,after,essentially,persists,repeat,bilaterality,age,included,differential,diagnosis,completely,what,vessels,variant,component,displaced,fractures,complicating,thereof,fluid,costochondral,junction,cartilaginous,injury,leftward,convex,needed,again,scoliosis,thoracolumbar,unremarkable,effects,obstructing,postoperative,edema,pertussis,sonographic,kidneys,notable,hydronephrosis,hydroureter,ureteropelvic,obstructions,stones,kidney,ureteral,jets,were,obstruction,debris,bladder,having,voided,morning,size,renal,ultrasound,duplication,partial,complete,compensatory,hypertrophy,standard,deviations,value,medical,subsequent,studies,intraoperative,examinations,revealed,connect,collecting,system,dilated,pelvis,empty,her,institution,previously,17.0,large,smaller,scarred,full,inspiration,accounts,bronchovascular,lack,reflux,signify,global,scarring,detected,pyelocalyceal,distention,significantly,localized,pyelectasis,distal,ureter,coarse,grown,last,appears,still,additional,splinting,towards,hurts,referred,urinary,calcification,calculi,suspicious,hyperdense,calcifications,now,characterized,ill,defined,vesicoureteral,deflux,injection,site,tiny,urothelial,soft,tissue,scapular,rotated,any,cortical,thinning,suggests,upright,free,finding,best,explained,administration,contrast,coating,ingested,substance,urine,voiding,medial,representative,remains,echogenic,pole,stone,difference,passed,fat,uncertain,contour,irregularity,postsurgical,relatively,wedge,shaped,hemithorax,reflecting,segmental,anatomic,initially,post,void,peristalsis,similar,shadowing,irregularities,habitus,nuclear,medicine,evaluating,scar,physiologic,pyelonephritis,appropriate,setting,difficulty,horseshoe,underlying,homogeneous,recommend,close,treatment,ureterocele,opens,vagina,urogenital,sinus,fourchette,possibility,ruled,entirely,controlled,albuterol,true,sinusitis,overlying,caliectasis,enlargement,longer,patch,pyelocaliectasis,side,years,few,levels,ileus,medication,effect,gi,retraction,ectasia,flank,gross,hematuria,abnormal,uti,angulation,inlet,attenuation,sternum,available,anomaly,calix,caliceal,diverticulum,under,dehydrated,provided,mother,congenital,dysplastic,measuring,cm,5.6,filled,normally,masses,one,first,level,inflation,sickle,cell,discrepancy,definitive,anechoic,structures,each,calyceal,distorted,calyx,hydrated,cyst,persistently,calculus,augmentation,whooping,concentric,cystitis,structural,appear,failure,infections,sometimes,grades,done,least,visualization,elevated,uncommon,differences,nondistended,duplicated,height,weight,material,portion,progression,purpose,diagnosed,continued,sonographically,spurious,technical,onset,following,procedure,fullness,catheterization,dilation,varies,time,edematous,tumors,anteriorly,structure,distended,incontinence,trabeculation,give,comparisons,our,complications,anomalies,dysfunction,raises,mobile,surgery,larger,hypovascularity,supported,atrophy,calices,just,mean,chronological,enlarged,walls,pelvic,retroperitoneal,trabeculated,thickened,neurogenic,initial,partially,images,bifid,systems,addition,hypoechoic,mucosal,ureterovesical,collapsed,nighttime,accidents,status,hemorrhage,consequence,cysts,according,hydrational,cystogram,recommended,relative,preservation,hyperechoic,catheter,variation,complication,ureteric,cystoscopy,pelvicalyceal,irregular,passage,actually,artificial,liver,hemangioma,sonogram,markedly,postvoid,severe,specifically,beckwith,wiedemann,do,despite,child,swelling,she,90.0,th,percentile,charts,workup,moiety,short,adherent,polyp,did,solitary,globally,spontaneous,decreased,extrarenal,measured,length,ovary,flow,hemorrhagic,tumor,aside,including,will,hydroureteronephrosis,megaureters,glomerulonephritis,pyelitis,grade,calcium,nephrocalcinosis,lobulated,pyramids,great,they,range,scan,real,scanning,functional,issue,megaureter,unclear,specified,morphologic,stasis,utero,dated,showing,function,mounds,surgical,complex,septated,collection,adjacent,urinoma,marked,measurable,remaining,mound,uncomplicated,cystourethrogram,warranted,simple,lining,nephrolithiasis,examined,impression,evaluated,shows,margin,reported,worsening,uroepithelial,hypoplastic,therefore,family,occurred,jet,extension,periphery,ago,reportedly,showed,before,concerning,perinephric,collections,obtaining,measurements,ectopic,nephrology,consultation,based,approximate,physical,parameters,watched,intrarenal,progressed,see,feel,junctional,line,insertions,improved,preoperative,moieties,measures,end,measurement,inaccurate,nonconventional,lie,grossly,prenatal,unilateral,internal,improvement,corticomedullary,differentiation,trabeculations,stool,colon,constipation,reimplantation,discovered,routine,felt,ureters,12.0,amenable,interventional,therapy,attempted,requested,resection,recently,studied,hydronephrosi,reaction,lengths,between,interobserver,variability,approximately,2.5,easily,missed,window,difficult,measure,period,correlate,laboratory,containing,exceeds,diameter,threshold,hemihypertrophy,wilms,their,echogenicity,vesicostomy,yesterday,intussusception,dehydration,excretion,xotherx}
@attribute POST {RB,JJ,NNS,IN,NN,CC,JJR,VBG,WDT,VB,TO,DT,MD,VBP,VBD,VBN,VBZ,WP,RBS,EX,WRB,PRP,CD,RBR,JJS,RP,NNP,FW,SYM,PRP$,xotherx}
@attribute class {isn,ise,os}

@data
appears,esp,VBZ,opacity,NN,os
not,neg,RB,the,DT,os
no,neg,DT,or,CC,isn
question,esp,NN,reactive,JJ,os
feel_that,esp,VBP_IN,which,WDT,ise
no,neg,DT,of,IN,isn
no,neg,DT,ultrasound,DT,isn
suspected,esp,VBN,airways,NNS,ise
may,esp,MD,within,IN,ise
evaluate_for,esp,VB_IN,a,DT,os
either_or,esp,DT_CC,identified,VBN,os
exclude,esp,VB,done,VBN,os
no,neg,DT,small,JJ,os
consistent_with,esp,JJ_IN,or,CC,ise
no,neg,DT,of,IN,isn
compatible_with,esp,JJ_IN,or,CC,ise
vs,esp,VBZ,middle,NN,os
or,esp,CC,seen,DT,os
no,neg,DT,seen,DT,isn
vs,esp,VBZ,may,MD,os
likely,esp,RB,debris,NN,os
possibly,esp,RB,lobe,JJ,ise
or,esp,CC,atelectasis,NNS,ise
or,esp,CC,airways,NNS,os
questionable,esp,JJ,lesion,NN,ise
no,neg,DT,pneumonia,JJ,isn
no,neg,DT,old,JJ,os
or,esp,CC,without,IN,os
may,esp,MD,with,IN,os
without,neg,IN,ultrasound,NN,os
the_possibility_not_ruled_out,esp,DT_NN_RB_VBN_RP,that,IN,ise
apparent,esp,JJ,in,IN,os
could,esp,MD,to,TO,ise
no,neg,DT,pneumonia,DT,isn
no,neg,DT,of,IN,isn
possible,esp,JJ,lingular,NN,ise
no_evidence,esp,DT_NN,since,IN,os
no,neg,DT,since,IN,isn
likely,esp,RB,underlying,VBG,ise
exclude,esp,VB,as,IN,ise
may,esp,MD,consistent,JJ,os
suggest,esp,VB,focal,JJ,os
likely,esp,JJ,pneumonia,NN,os
or,esp,CC,may,MD,os
or,esp,CC,actually,RB,os
not,neg,RB,of,IN,os
no,neg,DT,pneumonia,DT,isn
or,esp,CC,pneumothorax,NN,ise
possible,esp,JJ,lower,JJR,ise
without,neg,IN,asymmetry,NN,os
could,esp,MD,the,DT,os
rule_out,esp,NN_IN,pneumonia,JJ,ise
consistent_with,esp,JJ_IN,the,DT,ise
no,neg,DT,areas,NNS,isn
without,neg,IN,chest,NN,os
suggesting,esp,VBG,disease,EX,ise
may,esp,MD,due,JJ,ise
rule_out,esp,NN_IN,7.0,JJ,os
suspicion_for,esp,NN_IN,old,JJ,os
no,neg,DT,abnormalities,NNS,isn
no,neg,DT,evidence,NN,isn
no,neg,DT,cause,NN,isn
vs,esp,VBZ,secretions,NNS,ise
no,neg,DT,focal,JJ,isn
lack,neg,NN,secondary,JJ,os
no,neg,DT,right,JJ,isn
not,neg,RB,persistent,JJ,os
without,neg,IN,cuffing,NN,os
no_longer,neg,DT_RBR,upper,JJ,os
no,neg,DT,8.0,JJ,os
not,neg,RB,have,VB,isn
without,neg,IN,mm,NN,os
consistent_with,esp,JJ_IN,upper,JJ,os
or,esp,CC,disease,NNS,ise
may,esp,MD,normal,JJ,os
or,esp,CC,of,IN,os
no,neg,DT,in,IN,isn
not,neg,RB,initially,RB,os
no,neg,DT,possibly,RB,os
or,esp,CC,reactive,JJ,ise
consider,esp,VB,evaluate,VB,os
consistent_with,esp,JJ_IN,known,VBN,ise
no,neg,DT,new,JJ,isn
or,esp,CC,effusion,EX,ise
possible,esp,JJ,left,NN,ise
no,neg,DT,cortical,JJ,isn
consistent_with,esp,JJ_IN,mild,JJ,os
no,neg,DT,seen,DT,isn
no,neg,DT,dilatation,NN,isn
may,esp,MD,disease,JJ,ise
consider,esp,VB,mycoplasma,NN,ise
evaluate_for,esp,VB_IN,decubitus,NN,os
may,esp,MD,this,DT,os
may,esp,MD,above,JJ,os
suggest,esp,VBP,band,NN,os
or,esp,CC,indicate,VB,os
or,esp,CC,pole,NN,os
may,esp,MD,represent,VB,ise
suggestive,esp,JJ,focal,JJ,ise
no,neg,DT,growth,NN,os
or,esp,CC,other,JJ,ise
suggestive,esp,NN,upper,JJ,os
consistent_with,esp,JJ_IN,without,IN,ise
without,neg,IN,increase,NN,os
or,esp,CC,partially,RB,os
without,neg,IN,complicating,VBG,isn
no,neg,DT,significant,JJ,isn
no,neg,DT,the,DT,isn
or,esp,CC,been,VBN,os
cannot_be_excluded,esp,NN_VB_VBN,pneumonia,NN,ise
could,esp,MD,subtle,JJ,os
no,neg,DT,consolidation,NN,isn
likely,esp,RB,opacities,NNS,os
may,esp,MD,represent,VB,ise
or,esp,CC,adherent,JJ,os
suggesting,esp,VBG,thickening,EX,os
no,neg,DT,there,EX,os
possibly,esp,RB,curvature,JJ,os
suggest,esp,VBP,a,DT,os
no,neg,DT,interval,NN,isn
or,esp,CC,reactive,JJ,ise
maybe,esp,RB,lingular,NN,ise
or,esp,CC,due,JJ,os
no,neg,DT,thickening,NN,os
without,neg,IN,of,IN,isn
may,esp,MD,fluid,NN,os
vs,esp,VBZ,airspace,NN,os
no,neg,DT,seen,DT,isn
possible,esp,JJ,which,WDT,ise
likely,esp,RB,periphery,RB,os
or,esp,CC,are,VBP,os
no,neg,DT,nephrolithiasis,EX,isn
no,neg,DT,change,NN,isn
or,esp,CC,scarring,VBG,ise
can,esp,MD,thickening,VBG,ise
no,neg,DT,to,TO,isn
or,esp,CC,illness,NN,ise
evaluate_for,esp,VB_IN,female,NN,os
either_or,esp,DT_CC,the,DT,os
no,neg,DT,of,IN,isn
no,neg,DT,of,IN,isn
or,esp,CC,focal,JJ,ise
possibly,esp,RB,reactive,JJ,os
or,esp,CC,cough,DT,os
without,neg,IN,to,TO,os
no,neg,DT,scan,VBP,os
no,neg,DT,in,IN,isn
possibly,esp,RB,the,DT,ise
suggesting,esp,VBG,the,DT,os
no,neg,DT,of,IN,isn
either_or,esp,RB_CC,to,TO,os
or,esp,CC,is,VBZ,os
no,neg,DT,pneumonia,DT,isn
without,neg,IN,reactive,JJ,os
without,neg,IN,are,VBP,os
vs,esp,VBZ,viral,JJ,ise
suggesting,esp,VBG,thickening,EX,os
no,neg,DT,or,CC,isn
or,esp,CC,etiology,NN,ise
vs,esp,VBZ,reactive,JJ,ise
no,neg,DT,other,JJ,isn
either_or,esp,CC_CC,airways,NNS,ise
no,neg,DT,kidney,DT,isn
no,neg,DT,to,TO,os
absence_of,neg,NN_IN,the,DT,os
without,neg,IN,the,DT,os
no,neg,DT,pneumonia,DT,isn
compatible_with,esp,JJ_IN,airway,NN,ise
not,neg,RB,ureteral,JJ,os
no,neg,DT,for,IN,isn
perhaps,esp,RB,some,DT,ise
probable,esp,JJ,scarring,VBG,ise
no,neg,DT,seen,VBN,isn
no,neg,DT,pneumonia,DT,isn
evaluate_for,esp,VBP_IN,wiedemann,NN,os
or,esp,CC,noted,VBN,os
consistent_with,esp,JJ_IN,or,CC,ise
likely,esp,JJ,or,JJ,ise
suggested,esp,VBN,fat,RB,os
suggest,esp,VBP,thickening,NN,os
suspect,esp,VB,space,NN,ise
without,neg,IN,at,IN,isn
or,esp,CC,with,IN,os
perhaps,esp,RB,reactive,JJ,ise
without,neg,IN,of,IN,isn
without,neg,IN,stable,JJ,os
no,neg,DT,pneumonia,NN,isn
or,esp,CC,clear,NN,os
could,esp,MD,which,WDT,ise
compatible_with,esp,JJ_IN,sonographic,JJ,os
likely,esp,RB,lung,NN,os
vs,esp,VBZ,consistent,JJ,os
no,neg,DT,pulmonary,JJ,isn
evaluate_for,esp,VBP_IN,with,IN,os
likely,esp,RB,airway,NN,ise
without,neg,IN,lungs,NNS,os
or,esp,CC,reactive,JJ,ise
no,neg,DT,two,CD,os
no,neg,DT,kidneys,DT,isn
cannot,neg,NN,community,NN,os
no,neg,DT,infiltrate,VB,isn
consistent_with,esp,JJ_IN,identified,NN,os
no,neg,DT,or,CC,isn
may,esp,MD,this,DT,os
or_or,esp,CC_CC,no,DT,os
suggest,esp,VBP,superimposed,VBN,ise
or,esp,CC,effusion,EX,ise
or,esp,CC,disease,JJ,os
or,esp,CC,is,VBZ,os
consistent_with,esp,JJ_IN,thickening,NN,os
consistent_with,esp,JJ_IN,upper,JJ,os
no,neg,DT,edematous,JJ,isn
no,neg,DT,left,NN,isn
no,neg,DT,pneumonia,DT,isn
no,neg,DT,sternal,JJ,isn
apparent,esp,JJ,patchy,NN,os
no,neg,DT,significant,JJ,isn
no,neg,DT,on,IN,isn
no,neg,DT,apparent,JJ,isn
not,neg,RB,on,IN,isn
or,esp,CC,no,DT,os
evaluate_for,esp,VBP_IN,and,CC,os
without,neg,IN,hydroureter,JJ,isn
or,esp,CC,disease,NN,ise
rule_out,esp,NN_RP,and,CC,os
no,neg,DT,mild,JJ,isn
may,esp,MD,related,VBN,ise
or,esp,CC,masses,NNS,ise
could,esp,MD,patient,JJ,os
or,esp,CC,fever,NN,ise
possible,esp,JJ,duplication,NN,os
no,neg,DT,peribronchial,JJ,os
may,esp,MD,polyp,DT,ise
vs,esp,NNS,findings,NNS,os
no,neg,DT,infiltrate,DT,isn
without,neg,IN,a,DT,os
without,neg,IN,hilar,NN,os
likely,esp,RB,is,VBZ,os
may,esp,MD,such,JJ,ise
without,neg,IN,hydronephrosis,JJ,isn
not,neg,RB,the,DT,os
evaluate_for,esp,VB_IN,pneumonia,VB,ise
felt,esp,VBN,kidney,NN,ise
no,neg,DT,chest,JJ,os
no,neg,DT,slightly,RB,os
may,esp,MD,hyperinflation,JJ,ise
no,neg,DT,evidence,NN,isn
evaluate_for,esp,VB_IN,pneumonia,VB,ise
suggesting,esp,VBG,disease,EX,ise
questionable,esp,JJ,overlying,VBG,ise
suggesting,esp,VBG,with,IN,os
suspicion_for,esp,NN_IN,year,JJ,os
no,neg,DT,are,VBP,isn
or,esp,CC,passage,NN,os
cannot,neg,NN,granulomatous,JJ,isn
not,neg,RB,but,CC,os
no,neg,DT,scarring,DT,isn
without,neg,IN,to,TO,isn
could,esp,MD,patient,NN,ise
or,esp,CC,of,IN,os
maybe,esp,RB,upper,JJ,os
no,neg,DT,significant,JJ,isn
no,neg,DT,pneumothorax,VB,isn
not,neg,RB,on,IN,isn
no,neg,DT,suggest,VB,isn
or,esp,CC,is,VBZ,os
suggests,esp,VBZ,left,RB,ise
or,esp,CC,focal,JJ,os
no,neg,DT,opacities,NNS,os
no,neg,DT,pneumonia,DT,isn
rule_out,esp,NN_RP,fever,NN,os
possible,esp,JJ,in,IN,os
without,neg,IN,lobe,NN,os
without,neg,IN,question,NN,os
may,esp,MD,reactive,JJ,ise
or,esp,CC,kidneys,NNS,os
no,neg,DT,cardiopulmonary,JJ,isn
suggests,esp,VBZ,left,RB,ise
no,neg,DT,versus,CC,isn
exclude,neg,VB,any,DT,isn
should,esp,MD,or,CC,os
appears,esp,VBZ,the,DT,os
no,neg,DT,the,DT,isn
no,neg,DT,adenopathy,NN,isn
without,neg,IN,the,DT,os
or,esp,CC,bronchial,JJ,os
possible,esp,JJ,which,WDT,ise
or,esp,CC,lobe,NN,os
or,esp,CC,the,DT,os
vs,esp,NNS,croup,NN,ise
or,esp,CC,collecting,VBG,os
no,neg,DT,appearance,NN,isn
may,esp,MD,viral,JJ,ise
vs,esp,NNS,with,IN,os
no,neg,DT,cardiopulmonary,NN,isn
or,esp,CC,abdomen,DT,os
appears,esp,VBZ,to,TO,os
evaluate_for,esp,VBP_IN,and,CC,os
or,esp,CC,airways,NNS,os
no,neg,DT,seen,VBN,os
no,neg,DT,consolidation,NN,isn
either_or,esp,DT_CC,that,DT,os
or,esp,CC,of,IN,os
rule_out,esp,NN_RP,chest,NN,os
likely,esp,RB,airway,NN,os
no,neg,DT,since,IN,os
rule_out,esp,NN_IN,with,IN,os
consistent_with,esp,JJ_IN,versus,IN,ise
no,neg,DT,notable,JJ,isn
no,neg,DT,seen,DT,isn
could,esp,MD,mild,JJ,os
no,neg,DT,specifically,RB,os
or,esp,CC,disease,NN,ise
not,neg,RB,to,TO,isn
no,neg,DT,seen,DT,isn
suggestive,esp,NN,coarse,JJ,os
possible,esp,JJ,old,JJ,os
could,esp,MD,nonspecific,JJ,os
may,esp,MD,to,TO,ise
not,neg,RB,controlled,JJ,isn
or,esp,CC,there,EX,os
no,neg,DT,focal,JJ,isn
versus,esp,IN,atelectasis,NNS,ise
evaluate_for,esp,VB_IN,2.0,JJ,os
no,neg,DT,minimal,JJ,os
would,esp,MD,in,IN,ise
suggest,esp,VBP,bacterial,JJ,ise
without,neg,IN,active,JJ,isn
no,neg,DT,but,CC,os
suggesting,esp,VBG,illness,NN,ise
lack,neg,NN,differences,NNS,os
likely,esp,RB,kidney,NN,os
could,esp,MD,abdomen,NN,ise
or,esp,CC,to,TO,os
no,neg,DT,significant,JJ,isn
not,neg,RB,now,RB,isn
maybe,esp,RB,small,JJ,ise
without,neg,IN,and,CC,os
suggest,esp,VBP,appearance,NN,os
perhaps,esp,RB,reactive,JJ,ise
vs,esp,NNS,early,RB,ise
no,neg,DT,pneumonia,DT,isn
raises_the_question_of,esp,VBZ_DT_NN_IN,thickening,VBG,os
or,esp,CC,viral,JJ,ise
or,esp,CC,lung,NN,os
consistent_with,esp,JJ_IN,air,NN,ise
without,neg,IN,disease,JJ,os
rule_out,esp,NN_RP,5.0,JJ,os
likely,esp,RB,change,NN,os
may,esp,MD,patient,NN,os
without,neg,IN,evidence,NN,isn
may,esp,MD,from,IN,ise
no,neg,DT,to,TO,isn
may,esp,MD,1.0,JJ,os
could,esp,MD,of,IN,ise
or,esp,CC,viral,JJ,ise
suggests,esp,VBZ,the,DT,ise
or,esp,CC,changes,NNS,os
consistent_with,esp,JJ_IN,lower,JJR,ise
or,esp,CC,be,VB,os
compatible_with,esp,JJ_IN,viral,JJ,ise
no,neg,DT,kidneys,DT,isn
no,neg,DT,to,TO,isn
not,neg,RB,stone,NN,isn
no,neg,DT,abnormality,IN,isn
or,esp,CC,explain,VB,os
suggestive,esp,JJ,illness,NN,ise
or,esp,CC,acute,JJ,ise
perhaps,esp,RB,some,DT,ise
may,esp,MD,bronchial,NN,os
no,neg,DT,the,DT,os
apparent,esp,JJ,in,IN,ise
possibly,esp,RB,for,IN,os
without,neg,IN,interval,JJ,os
no,neg,DT,in,IN,isn
likely,esp,RB,pneumonia,EX,ise
may,esp,MD,overall,JJ,ise
no,neg,DT,there,EX,os
unsure,esp,JJ,or,CC,ise
no,neg,DT,growth,NN,isn
no,neg,DT,of,IN,isn
possibly,esp,RB,of,IN,ise
compatible_with,esp,JJ_IN,the,DT,os
possible,esp,JJ,small,JJ,ise
no,neg,DT,or,CC,isn
could,esp,MD,urinoma,IN,ise
or,esp,CC,minimal,JJ,os
no,neg,DT,3.0,JJ,os
worrisome_for,esp,JJ_IN,lobe,NN,ise
no,neg,DT,pneumonia,DT,isn
possible,esp,JJ,ultrasound,NN,os
may,esp,MD,which,WDT,ise
appear,esp,VB,renal,JJ,os
not,neg,RB,post,NN,isn
suspected,esp,VBN,or,CC,ise
rule_out,esp,NN_IN,day,JJ,os
consistent_with,esp,JJ_IN,base,NN,os
no,neg,DT,focal,JJ,isn
no,neg,DT,hydronephrosis,NN,isn
no,neg,DT,the,DT,os
without,neg,IN,findings,NNS,os
no,neg,DT,pneumothorax,VB,isn
without,neg,IN,with,IN,os
presumably,esp,RB,hypertrophy,NN,ise
evaluate_for,esp,VB_IN,abnormality,NN,ise
no,neg,DT,patient,DT,isn
suggest,esp,VB,scarring,VBG,ise
no,neg,DT,support,VB,isn
no,neg,DT,radiographic,NN,isn
no,neg,DT,focal,JJ,isn
no,neg,DT,pneumonia,DT,isn
would,esp,MD,mild,JJ,ise
or,esp,CC,pleural,VB,ise
likely,esp,JJ,technical,JJ,ise
no,neg,DT,pain,DT,isn
no,neg,DT,noted,DT,isn
no,neg,DT,for,IN,os
may,esp,MD,reflect,VB,ise
could,esp,MD,and,CC,os
no,neg,DT,of,IN,isn
no,neg,DT,of,IN,isn
without,neg,IN,normal,JJ,os
no,neg,DT,was,VBD,os
suggesting,esp,VBG,reflux,JJ,ise
may,esp,MD,differences,NNS,ise
no,neg,DT,hydronephrosis,NN,isn
can,esp,MD,be,VB,ise
may,esp,MD,or,CC,ise
likely,esp,JJ,of,IN,os
or,esp,CC,without,IN,os
possibly,esp,RB,tract,NN,os
not,neg,RB,since,IN,os
or,esp,CC,of,IN,os
probable,esp,JJ,in,IN,ise
vs,esp,NNS,airway,NN,os
no,neg,DT,hydronephrosis,DT,isn
no,neg,DT,infiltrate,VB,isn
or,esp,CC,disease,DT,os
likely,esp,RB,system,NN,os
not,neg,RB,the,DT,os
considerations_include,esp,NNS_VBP,examination,JJ,ise
possible,esp,JJ,noted,VBN,os
consistent_with,esp,JJ_IN,in,IN,ise
no,neg,DT,pneumonia,DT,isn
no,neg,DT,of,IN,isn
no,neg,DT,hydronephrosis,RB,isn
may,esp,MD,acute,JJ,ise
consistent_with,esp,JJ_IN,collecting,VBG,os
no,neg,DT,there,EX,os
may,esp,MD,may,MD,os
without,neg,IN,thinning,JJ,isn
possibly,esp,RB,a,DT,os
can,esp,MD,be,VB,ise
suggest,esp,VBP,bladder,NN,os
consistent_with,esp,JJ_IN,acute,JJ,ise
